state,county,gdp_per_capita_2021,gdp_per_capita_2022,gdp_per_capita_2023,rank_2023,pct_change_2022,pct_change_2023,county_clean,fips
Georgia,Union,48837,48948,51681,82,0.2,5.6,Union,13291
Georgia,White,56269,59999,61640,22,6.6,2.7,White,13311
Georgia,Carroll,51573,51375,53144,53,-0.4,3.4,Carroll,13045
Georgia,Floyd,63200,63496,66690,7,0.5,5.0,Floyd,13115
Georgia,Franklin,56052,55604,57550,25,-0.8,3.5,Franklin,13119
Georgia,Jackson,48535,50212,51461,67,3.5,2.5,Jackson,13157
Georgia,Madison,46623,46947,48479,80,0.7,3.3,Madison,13195
Ohio,Perry,44466,45081,46830,87,1.4,3.9,Perry,39127
Ohio,Pike,47688,48871,50515,70,2.5,3.4,Pike,39131
Ohio,Washington,47929,50302,51198,68,5.0,1.8,Washington,39167
Ohio,Adams,65237,66764,64379,28,2.3,-3.6,Adams,39001
Ohio,Carroll,60922,68120,65159,23,11.8,-4.3,Carroll,39019
Ohio,Harrison,55951,60019,59741,54,7.3,-0.5,Harrison,39067
Ohio,Jackson,53959,56366,56935,63,4.5,1.0,Jackson,39079
Ohio,Jefferson,53205,56925,57961,60,7.0,1.8,Jefferson,39081
Ohio,Monroe,54539,55747,58282,59,2.2,4.5,Monroe,39111
Ohio,Washington,72335,82598,80062,5,14.2,-3.1,Washington,39167
Ohio,Brown,53575,51909,54718,68,-3.1,5.4,Brown,39015
Ohio,Jackson,50474,49905,53147,77,-1.1,6.5,Jackson,39079
Ohio,Jefferson,53775,54538,58042,53,1.4,6.4,Jefferson,39081
Ohio,Washington,56307,50260,55727,61,-10.7,10.9,Washington,39167
Kentucky,Adair,41156,41624,43430,82,1.1,4.3,Adair,21001
Kentucky,Bath,38121,38581,40141,110,1.2,4.0,Bath,21011
Kentucky,Bell,40573,39680,42353,88,-2.2,6.7,Bell,21013
Kentucky,Boyd,46154,45860,49074,43,-0.6,7.0,Boyd,21019
Kentucky,Breathitt,39020,39280,42633,85,0.7,8.5,Breathitt,21025
Kentucky,Carter,39255,38950,40853,107,-0.8,4.9,Carter,21043
Kentucky,Casey,40521,40325,42262,92,-0.5,4.8,Casey,21045
Kentucky,Clark,48032,48727,51148,32,1.4,5.0,Clark,21049
Kentucky,Clay,38970,38265,40899,106,-1.8,6.9,Clay,21051
Kentucky,Clinton,43976,44344,44343,74,0.8,0.0,Clinton,21053
Kentucky,Cumberland,50564,51076,54202,22,1.0,6.1,Cumberland,21057
Kentucky,Edmonson,40459,40491,41551,98,0.1,2.6,Edmonson,21061
Kentucky,Elliott,28751,27678,29689,120,-3.7,7.3,Elliott,21063
Kentucky,Estill,40190,40269,42324,91,0.2,5.1,Estill,21065
Kentucky,Fleming,41373,41425,42128,93,0.1,1.7,Fleming,21069
Kentucky,Floyd,43342,42986,45540,66,-0.8,5.9,Floyd,21071
Kentucky,Garrard,44195,44079,46035,61,-0.3,4.4,Garrard,21079
Kentucky,Green,42974,42241,43751,80,-1.7,3.6,Green,21087
Kentucky,Greenup,47502,47838,50917,33,0.7,6.4,Greenup,21089
Kentucky,Harlan,38206,37910,40111,111,-0.8,5.8,Harlan,21095
Kentucky,Hart,41222,42335,44753,70,2.7,5.7,Hart,21099
Kentucky,Jackson,38299,37510,39236,112,-2.1,4.6,Jackson,21109
Kentucky,Johnson,39580,39143,41188,103,-1.1,5.2,Johnson,21115
Kentucky,Knott,41216,41732,44273,76,1.3,6.1,Knott,21119
Kentucky,Knox,38688,37330,39065,113,-3.5,4.6,Knox,21121
Kentucky,Laurel,41320,40659,42337,90,-1.6,4.1,Laurel,21125
Kentucky,Lawrence,38148,38464,41198,102,0.8,7.1,Lawrence,21127
Kentucky,Lee,34946,34304,36462,116,-1.8,6.3,Lee,21129
Kentucky,Leslie,39574,39352,41877,96,-0.6,6.4,Leslie,21131
Kentucky,Letcher,39667,39824,42346,89,0.4,6.3,Letcher,21133
Kentucky,Lewis,40142,39658,41161,104,-1.2,3.8,Lewis,21135
Kentucky,Lincoln,40422,40770,41970,95,0.9,2.9,Lincoln,21137
Kentucky,McCreary,35655,33934,35036,117,-4.8,3.2,McCreary,21147
Kentucky,Madison,44175,45296,48025,50,2.5,6.0,Madison,21151
Kentucky,Magoffin,42399,41842,44371,73,-1.3,6.0,Magoffin,21153
Kentucky,Martin,32922,31935,33523,119,-3.0,5.0,Martin,21159
Kentucky,Menifee,41400,40862,42933,83,-1.3,5.1,Menifee,21165
Kentucky,Metcalfe,38240,37519,38441,114,-1.9,2.5,Metcalfe,21169
Kentucky,Monroe,44252,44675,44980,67,1.0,0.7,Monroe,21171
Kentucky,Montgomery,42840,43623,45753,64,1.8,4.9,Montgomery,21173
Kentucky,Morgan,33898,32223,34380,118,-4.9,6.7,Morgan,21175
Kentucky,Nicholas,40735,39213,41289,100,-3.7,5.3,Nicholas,21181
Ohio,Perry,43293,43542,46219,60,0.6,6.1,Perry,39127
Ohio,Pike,42989,44003,46272,59,2.4,5.2,Pike,39131
Ohio,Washington,46533,45614,47570,52,-2.0,4.3,Washington,39167
Ohio,Jackson,42344,42687,44759,52,0.8,4.9,Jackson,39079
Ohio,Jefferson,60836,59743,63448,10,-1.8,6.2,Jefferson,39081
Ohio,Washington,41826,42127,44615,56,0.7,5.9,Washington,39167
Ohio,Washington,49899,49799,52366,13,-0.2,5.2,Washington,39167
Maryland,Allegany,47462,46913,49182,22,-1.2,4.8,Allegany,24001
Maryland,Garrett,53377,53861,57525,17,0.9,6.8,Garrett,24023
Maryland,Washington,53079,53502,56174,21,0.8,5.0,Washington,24043
Maryland,Washington,76885,79494,84018,3,3.4,5.7,Washington,24043
Mississippi,Alcorn,44564,44838,47651,25,0.6,6.3,Alcorn,28003
Mississippi,Benton,42696,41656,45081,41,-2.4,8.2,Benton,28009
Mississippi,Calhoun,43094,40976,42728,55,-4.9,4.3,Calhoun,28013
Mississippi,Chickasaw,42560,39303,39952,70,-7.7,1.7,Chickasaw,28017
Mississippi,Choctaw,41521,40350,42655,57,-2.8,5.7,Choctaw,28019
Mississippi,Clay,48828,48588,51599,9,-0.5,6.2,Clay,28025
Mississippi,Itawamba,41930,41166,42737,54,-1.8,3.8,Itawamba,28057
Mississippi,Kemper,38601,37428,39625,71,-3.0,5.9,Kemper,28069
Mississippi,Lee,52704,52029,54255,5,-1.3,4.3,Lee,28081
Mississippi,Lowndes,47971,48298,51172,12,0.7,6.0,Lowndes,28087
Mississippi,Marshall,44871,44357,46470,31,-1.1,4.8,Marshall,28093
Mississippi,Monroe,44562,43271,44517,44,-2.9,2.9,Monroe,28095
Mississippi,Montgomery,42537,41480,42976,52,-2.5,3.6,Montgomery,28097
Mississippi,Noxubee,44879,42953,44881,43,-4.3,4.5,Noxubee,28103
Mississippi,Oktibbeha,39966,39730,42241,61,-0.6,6.3,Oktibbeha,28105
Mississippi,Panola,42503,41496,43391,50,-2.4,4.6,Panola,28107
Mississippi,Pontotoc,42985,42069,43359,51,-2.1,3.1,Pontotoc,28115
Mississippi,Prentiss,38526,38145,39413,75,-1.0,3.3,Prentiss,28117
Mississippi,Tippah,44606,42729,45880,37,-4.2,7.4,Tippah,28139
Mississippi,Tishomingo,41999,42481,45018,42,1.1,6.0,Tishomingo,28141
Mississippi,Union,41673,41120,42339,60,-1.3,3.0,Union,28145
Mississippi,Webster,45217,44320,47027,29,-2.0,6.1,Webster,28155
Mississippi,Winston,43700,43721,46075,34,0.0,5.4,Winston,28159
Mississippi,Yalobusha,42995,42201,44057,48,-1.8,4.4,Yalobusha,28161
Mississippi,Benton,43416,44334,46819,75,2.1,5.6,Benton,28009
Mississippi,Clay,55740,57103,60043,9,2.4,5.1,Clay,28025
Mississippi,Monroe,48362,50311,56061,16,4.0,11.4,Monroe,28095
Mississippi,Montgomery,49816,51075,54811,22,2.5,7.3,Montgomery,28097
Mississippi,Webster,41464,42105,43890,100,1.5,4.2,Webster,28155
Mississippi,Clay,69130,64258,69182,43,-7.0,7.7,Clay,28025
Mississippi,Webster,59798,58850,65987,60,-1.6,12.1,Webster,28155
Mississippi,Union,75432,78440,82502,7,4.0,5.2,Union,28145
Mississippi,Union,41890,44513,40654,30,6.3,-8.7,Union,28145
New York,Allegany,42299,40738,42832,62,-3.7,5.1,Allegany,36003
New York,Broome,50085,49185,52147,46,-1.8,6.0,Broome,36007
New York,Cattaraugus,46505,46131,48342,59,-0.8,4.8,Cattaraugus,36009
New York,Chautauqua,47702,47471,49640,56,-0.5,4.6,Chautauqua,36013
New York,Chemung,51914,52228,53850,38,0.6,3.1,Chemung,36015
New York,Chenango,50591,51381,54527,36,1.6,6.1,Chenango,36017
New York,Cortland,48524,49104,50994,51,1.2,3.8,Cortland,36023
New York,Delaware,47197,47015,50348,54,-0.4,7.1,Delaware,36025
New York,Otsego,50957,50404,53098,45,-1.1,5.3,Otsego,36077
New York,Schuyler,49869,50240,52126,47,0.7,3.8,Schuyler,36097
New York,Steuben,54372,54991,56349,29,1.1,2.5,Steuben,36101
New York,Tioga,52074,52058,54765,35,0.0,5.2,Tioga,36107
New York,Tompkins,50211,51589,54159,37,2.7,5.0,Tompkins,36109
North Carolina,Alexander,46187,48883,49694,57,5.8,1.7,Alexander,37003
North Carolina,Alleghany,45359,44408,46732,83,-2.1,5.2,Alleghany,37005
North Carolina,Ashe,44235,45135,48453,69,2.0,7.4,Ashe,37009
North Carolina,Avery,44731,47081,50256,54,5.3,6.7,Avery,37011
North Carolina,Buncombe,59007,61970,66288,11,5.0,7.0,Buncombe,37021
North Carolina,Burke,44608,45654,47560,74,2.3,4.2,Burke,37023
North Carolina,Caldwell,44280,45684,47398,76,3.2,3.8,Caldwell,37027
North Carolina,Catawba,53990,55157,57624,25,2.2,4.5,Catawba,37035
North Carolina,Cherokee,39715,40143,41999,98,1.1,4.6,Cherokee,37039
North Carolina,Clay,43734,44822,47138,79,2.5,5.2,Clay,37043
North Carolina,Cleveland,44736,45858,47778,73,2.5,4.2,Cleveland,37045
North Carolina,Davie,59130,60577,63324,15,2.4,4.5,Davie,37059
North Carolina,Forsyth,56581,57884,60481,18,2.3,4.5,Forsyth,37067
North Carolina,Graham,42914,41437,44387,91,-3.4,7.1,Graham,37075
North Carolina,Haywood,49522,50797,53755,32,2.6,5.8,Haywood,37087
North Carolina,Henderson,53644,55447,59258,21,3.4,6.9,Henderson,37089
North Carolina,Jackson,44064,44768,46605,85,1.6,4.1,Jackson,37099
North Carolina,McDowell,43835,45094,47124,80,2.9,4.5,McDowell,37111
North Carolina,Macon,48104,49554,52844,41,3.0,6.6,Macon,37113
North Carolina,Madison,43325,44969,47811,72,3.8,6.3,Madison,37115
North Carolina,Mitchell,43772,44265,47047,81,1.1,6.3,Mitchell,37121
North Carolina,Polk,58935,62448,67589,9,6.0,8.2,Polk,37149
North Carolina,Rutherford,42177,42656,44091,93,1.1,3.4,Rutherford,37161
North Carolina,Stokes,46605,47087,49687,59,1.0,5.5,Stokes,37169
North Carolina,Surry,48222,49633,51241,48,2.9,3.2,Surry,37171
North Carolina,Swain,50591,52757,55328,30,4.3,4.9,Swain,37173
North Carolina,Transylvania,53367,56487,60160,20,5.8,6.5,Transylvania,37175
North Carolina,Watauga,46588,49431,53013,39,6.1,7.2,Watauga,37189
North Carolina,Wilkes,45937,49022,49350,63,6.7,0.7,Wilkes,37193
North Carolina,Yadkin,46773,48584,49886,56,3.9,2.7,Yadkin,37197
North Carolina,Yancey,42049,43097,45449,90,2.5,5.5,Yancey,37199
North Carolina,Burke,72214,102766,89281,11,42.3,-13.1,Burke,37023
Ohio,Adams,44417,43289,46026,78,-2.5,6.3,Adams,39001
Ohio,Ashtabula,46451,47692,50508,61,2.7,5.9,Ashtabula,39007
Ohio,Athens,42586,41207,42018,87,-3.2,2.0,Athens,39009
Ohio,Belmont,46432,48305,51534,51,4.0,6.7,Belmont,39013
Ohio,Brown,46376,46963,49102,68,1.3,4.6,Brown,39015
Ohio,Carroll,47751,48377,50809,58,1.3,5.0,Carroll,39019
Ohio,Clermont,62127,60505,63599,15,-2.6,5.1,Clermont,39025
Ohio,Columbiana,45491,45358,47871,75,-0.3,5.5,Columbiana,39029
Ohio,Coshocton,43032,42480,44741,83,-1.3,5.3,Coshocton,39031
Ohio,Gallia,46340,47433,50025,64,2.4,5.5,Gallia,39053
Ohio,Guernsey,49038,48997,51043,56,-0.1,4.2,Guernsey,39059
Ohio,Harrison,46119,46777,50642,59,1.4,8.3,Harrison,39067
Ohio,Highland,44693,44727,46608,77,0.1,4.2,Highland,39071
Ohio,Hocking,45847,46133,48115,74,0.6,4.3,Hocking,39073
Ohio,Holmes,54643,57229,60632,18,4.7,5.9,Holmes,39075
Ohio,Jackson,42194,41551,43799,84,-1.5,5.4,Jackson,39079
Ohio,Jefferson,46277,46523,48346,72,0.5,3.9,Jefferson,39081
Ohio,Lawrence,47217,48423,51367,53,2.6,6.1,Lawrence,39087
Ohio,Mahoning,51548,51805,54630,39,0.5,5.5,Mahoning,39099
Ohio,Meigs,43109,42418,44864,82,-1.6,5.8,Meigs,39105
Ohio,Monroe,43528,42773,44894,81,-1.7,5.0,Monroe,39111
Ohio,Morgan,43791,43282,45751,79,-1.2,5.7,Morgan,39115
Ohio,Muskingum,49464,50018,52225,47,1.1,4.4,Muskingum,39119
Ohio,Noble,32537,31558,33492,88,-3.0,6.1,Noble,39121
Ohio,Perry,46471,46862,48777,69,0.8,4.1,Perry,39127
Ohio,Pike,46171,46256,48745,70,0.2,5.4,Pike,39131
Ohio,Ross,45483,45237,46934,76,-0.5,3.8,Ross,39141
Ohio,Scioto,46139,46568,49423,66,0.9,6.1,Scioto,39145
Ohio,Trumbull,46077,46766,49159,67,1.5,5.1,Trumbull,39155
Ohio,Tuscarawas,50875,54411,57335,29,7.0,5.4,Tuscarawas,39157
Ohio,Vinton,41447,41177,43796,85,-0.7,6.4,Vinton,39163
Ohio,Washington,51416,51493,55168,38,0.1,7.1,Washington,39167
Ohio,Jackson,49858,51752,54031,21,3.8,4.4,Jackson,39079
Ohio,Jefferson,40248,43106,44947,61,7.1,4.3,Jefferson,39081
Ohio,Noble,50811,50683,53893,22,-0.3,6.3,Noble,39121
Ohio,Washington,82944,110159,111286,1,32.8,1.0,Washington,39167
Ohio,Jackson,57180,58570,62541,8,2.4,6.8,Jackson,39079
Ohio,Jefferson,44404,43902,46111,35,-1.1,5.0,Jefferson,39081
Ohio,Washington,74715,75130,79139,3,0.6,5.3,Washington,39167
Pennsylvania,Allegheny,69414,71362,75468,5,2.8,5.8,Allegheny,42003
Pennsylvania,Armstrong,53392,56791,58854,24,6.4,3.6,Armstrong,42005
Pennsylvania,Beaver,55016,55174,58206,27,0.3,5.5,Beaver,42007
Pennsylvania,Bedford,49771,50263,52510,46,1.0,4.5,Bedford,42009
Pennsylvania,Blair,54826,55071,57782,30,0.4,4.9,Blair,42013
Pennsylvania,Bradford,47753,49053,50930,56,2.7,3.8,Bradford,42015
Pennsylvania,Butler,67680,68762,73039,7,1.6,6.2,Butler,42019
Pennsylvania,Cambria,48712,48018,50932,55,-1.4,6.1,Cambria,42021
Pennsylvania,Cameron,52268,51491,54148,38,-1.5,5.2,Cameron,42023
Pennsylvania,Carbon,60328,58535,62353,15,-3.0,6.5,Carbon,42025
Pennsylvania,Centre,54767,54756,57800,29,0.0,5.6,Centre,42027
Pennsylvania,Clarion,47303,47685,50175,58,0.8,5.2,Clarion,42031
Pennsylvania,Clearfield,53641,54951,57841,28,2.4,5.3,Clearfield,42033
Pennsylvania,Clinton,46633,46366,48383,62,-0.6,4.4,Clinton,42035
Pennsylvania,Columbia,50147,50004,52692,45,-0.3,5.4,Columbia,42037
Pennsylvania,Crawford,48226,48734,51236,52,1.1,5.1,Crawford,42039
Pennsylvania,Elk,50577,50945,53862,39,0.7,5.7,Elk,42047
Pennsylvania,Erie,52723,51554,54694,36,-2.2,6.1,Erie,42049
Pennsylvania,Fayette,49374,49302,51467,50,-0.1,4.4,Fayette,42051
Pennsylvania,Forest,28625,28437,30606,67,-0.7,7.6,Forest,42053
Pennsylvania,Fulton,49488,47915,49640,60,-3.2,3.6,Fulton,42057
Pennsylvania,Greene,48849,50640,52757,44,3.7,4.2,Greene,42059
Pennsylvania,Huntingdon,45635,45444,46957,66,-0.4,3.3,Huntingdon,42061
Pennsylvania,Indiana,46462,45910,48336,63,-1.2,5.3,Indiana,42063
Pennsylvania,Jefferson,48226,48530,50976,54,0.6,5.0,Jefferson,42065
Pennsylvania,Juniata,56579,60088,62851,14,6.2,4.6,Juniata,42067
Pennsylvania,Lackawanna,54437,54479,56985,33,0.1,4.6,Lackawanna,42069
Pennsylvania,Lawrence,51416,51072,53835,40,-0.7,5.4,Lawrence,42073
Pennsylvania,Luzerne,51307,50955,53214,43,-0.7,4.4,Luzerne,42079
Pennsylvania,Lycoming,50449,50940,53630,41,1.0,5.3,Lycoming,42081
Pennsylvania,McKean,49946,48986,51318,51,-1.9,4.8,McKean,42083
Pennsylvania,Mercer,48513,48630,51133,53,0.2,5.1,Mercer,42085
Pennsylvania,Mifflin,46271,47383,49197,61,2.4,3.8,Mifflin,42087
Pennsylvania,Monroe,51663,51977,54716,35,0.6,5.3,Monroe,42089
Pennsylvania,Montour,64432,67096,70610,8,4.1,5.2,Montour,42093
Pennsylvania,Northumberland,48288,48499,50445,57,0.4,4.0,Northumberland,42097
Pennsylvania,Perry,54388,54842,56411,34,0.8,2.9,Perry,42099
Pennsylvania,Pike,55280,56041,59543,21,1.4,6.2,Pike,42103
Pennsylvania,Potter,52092,46407,48180,64,-10.9,3.8,Potter,42105
Pennsylvania,Schuylkill,49219,49853,52049,48,1.3,4.4,Schuylkill,42107
Pennsylvania,Snyder,51173,53285,54472,37,4.1,2.2,Snyder,42109
Pennsylvania,Somerset,48575,47188,49685,59,-2.9,5.3,Somerset,42111
Pennsylvania,Sullivan,55400,56482,59379,22,2.0,5.1,Sullivan,42113
Pennsylvania,Susquehanna,56165,59387,61452,18,5.7,3.5,Susquehanna,42115
Pennsylvania,Tioga,46281,46793,47580,65,1.1,1.7,Tioga,42117
Pennsylvania,Union,50161,51099,53495,42,1.9,4.7,Union,42119
Pennsylvania,Venango,49403,49218,51568,49,-0.4,4.8,Venango,42121
Pennsylvania,Warren,48900,49366,52057,47,1.0,5.5,Warren,42123
Pennsylvania,Washington,65480,71259,75091,6,8.8,5.4,Washington,42125
Pennsylvania,Wayne,52956,54371,57575,31,2.7,5.9,Wayne,42127
Pennsylvania,Westmoreland,59471,60282,64021,13,1.4,6.2,Westmoreland,42129
Pennsylvania,Wyoming,53914,54770,57180,32,1.6,4.4,Wyoming,42131
Pennsylvania,Washington,78229,78884,83586,3,0.8,6.0,Washington,42125
South Carolina,Anderson,47395,48196,50288,20,1.7,4.3,Anderson,45007
South Carolina,Cherokee,39216,40508,41896,40,3.3,3.4,Cherokee,45021
South Carolina,Greenville,56128,57838,60866,5,3.0,5.2,Greenville,45045
South Carolina,Oconee,53686,54951,57361,8,2.4,4.4,Oconee,45073
South Carolina,Pickens,45494,47139,49294,24,3.6,4.6,Pickens,45077
South Carolina,Spartanburg,53005,51359,53700,14,-3.1,4.6,Spartanburg,45083
South Carolina,Union,38691,39168,40314,45,1.2,2.9,Union,45087
South Carolina,Union,120277,131131,139931,1,9.0,6.7,Union,45087
Tennessee,Anderson,51271,53607,56260,15,4.6,4.9,Anderson,47001
Tennessee,Bledsoe,34388,35182,36038,93,2.3,2.4,Bledsoe,47007
Tennessee,Blount,52907,55312,58447,11,4.5,5.7,Blount,47009
Tennessee,Bradley,46628,48065,50014,39,3.1,4.1,Bradley,47011
Tennessee,Campbell,42634,43205,44694,58,1.3,3.4,Campbell,47013
Tennessee,Cannon,44247,46695,48732,42,5.5,4.4,Cannon,47015
Tennessee,Carter,40683,40863,42833,71,0.4,4.8,Carter,47019
Tennessee,Claiborne,42113,42772,44367,61,1.6,3.7,Claiborne,47025
Tennessee,Clay,39750,41327,39424,87,4.0,-4.6,Clay,47027
Tennessee,Cocke,40996,40651,42387,74,-0.8,4.3,Cocke,47029
Tennessee,Coffee,46742,47687,50163,36,2.0,5.2,Coffee,47031
Tennessee,Cumberland,44792,45530,48091,46,1.6,5.6,Cumberland,47035
Tennessee,Fentress,42447,41810,43102,69,-1.5,3.1,Fentress,47049
Tennessee,Franklin,46433,47746,49891,40,2.8,4.5,Franklin,47051
Tennessee,Grainger,42856,43630,45678,53,1.8,4.7,Grainger,47057
